

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 20:11:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	16F630
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x5E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F630 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   696  002B  22DE               	fcall	___wmul
   697  002C  0843               	movf	Remote@Fall+1,w
   698  002D  0221               	subwf	?___wmul+1,w
   699  002E  1D03               	skipz
   700  002F  2832               	goto	u72_25
   701  0030  0842               	movf	Remote@Fall,w
   702  0031  0220               	subwf	?___wmul,w
   703  0032                     u72_25:	
   704  0032  1803               	skipnc
   705  0033  2857               	goto	i1l1196
   706  0034  0841               	movf	Remote@Rise+1,w
   707  0035  00A7               	movwf	??_Remote+1
   708  0036  0840               	movf	Remote@Rise,w
   709  0037  00A6               	movwf	??_Remote
   710  0038  3005               	movlw	5
   711  0039  00DF               	movwf	95
   712  003A                     u73_25:	
   713  003A  1003               	clrc
   714  003B  0DA6               	rlf	??_Remote,f
   715  003C  0DA7               	rlf	??_Remote+1,f
   716  003D  0BDF               	decfsz	95,f
   717  003E  283A               	goto	u73_25
   718  003F  0827               	movf	??_Remote+1,w
   719  0040  0243               	subwf	Remote@Fall+1,w
   720  0041  1D03               	skipz
   721  0042  2845               	goto	u74_25
   722  0043  0826               	movf	??_Remote,w
   723  0044  0242               	subwf	Remote@Fall,w
   724  0045                     u74_25:	
   725  0045  1803               	skipnc
   726  0046  2857               	goto	i1l1196
   727                           
   728                           ;main.c: 73:                 Preamble = 1;
   729  0047  01C7               	clrf	Remote@Preamble
   730  0048  0AC7               	incf	Remote@Preamble,f
   731                           
   732                           ;main.c: 74:              Index = 0;
   733  0049  01C6               	clrf	Remote@Index
   734                           
   735                           ;main.c: 75:                 Code[3] = Rise&0xFF;
   736  004A  0840               	movf	Remote@Rise,w
   737  004B  00BE               	movwf	Remote@Code+3
   738                           
   739                           ;main.c: 76:                 Code[4] = (Rise>>8)|(PORTAbits.RA5?0b10000000:0);
   740  004C  1A85               	btfsc	5,5	;volatile
   741  004D  2850               	goto	i1l1192
   742  004E  01AE               	clrf	_Remote$101
   743  004F  2852               	goto	L1
   744  0050                     i1l1192:	
   745  0050  3080               	movlw	128
   746  0051  00AE               	movwf	_Remote$101
   747  0052                     L1:	
   748  0052  01AF               	clrf	_Remote$101+1
   749  0053  0841               	movf	Remote@Rise+1,w
   750  0054  042E               	iorwf	_Remote$101,w
   751  0055  00BF               	movwf	Remote@Code+4
   752                           
   753                           ;main.c: 77:             } else if (Preamble) {
   754  0056  2A46               	goto	i1l1384
   755  0057                     i1l1196:	
   756  0057  0847               	movf	Remote@Preamble,w
   757  0058  1903               	btfsc	3,2
   758  0059  2A46               	goto	i1l1384
   759                           
   760                           ;main.c: 78:                 if (Fall>(Rise*2) && Fall<(Rise*4)) {
   761  005A  0841               	movf	Remote@Rise+1,w
   762  005B  00A7               	movwf	??_Remote+1
   763  005C  0840               	movf	Remote@Rise,w
   764  005D  00A6               	movwf	??_Remote
   765  005E  1003               	clrc
   766  005F  0DA6               	rlf	??_Remote,f
   767  0060  0DA7               	rlf	??_Remote+1,f
   768  0061  0843               	movf	Remote@Fall+1,w
   769  0062  0227               	subwf	??_Remote+1,w
   770  0063  1D03               	skipz
   771  0064  2867               	goto	u77_25
   772  0065  0842               	movf	Remote@Fall,w
   773  0066  0226               	subwf	??_Remote,w
   774  0067                     u77_25:	
   775  0067  1803               	skipnc
   776  0068  2881               	goto	i1l1206
   777  0069  0841               	movf	Remote@Rise+1,w
   778  006A  00A7               	movwf	??_Remote+1
   779  006B  0840               	movf	Remote@Rise,w
   780  006C  00A6               	movwf	??_Remote
   781  006D  1003               	clrc
   782  006E  0DA6               	rlf	??_Remote,f
   783  006F  0DA7               	rlf	??_Remote+1,f
   784  0070  1003               	clrc
   785  0071  0DA6               	rlf	??_Remote,f
   786  0072  0DA7               	rlf	??_Remote+1,f
   787  0073  0827               	movf	??_Remote+1,w
   788  0074  0243               	subwf	Remote@Fall+1,w
   789  0075  1D03               	skipz
   790  0076  2879               	goto	u78_25
   791  0077  0826               	movf	??_Remote,w
   792  0078  0242               	subwf	Remote@Fall,w
   793  0079                     u78_25:	
   794  0079  1803               	skipnc
   795  007A  2881               	goto	i1l1206
   796                           
   797                           ;main.c: 79:                     if (Index<23) {
   798  007B  3017               	movlw	23
   799  007C  0246               	subwf	Remote@Index,w
   800  007D  1803               	skipnc
   801  007E  2A46               	goto	i1l1384
   802  007F                     i1l1204:	
   803                           
   804                           ;main.c: 80:                         Index++;
   805  007F  0AC6               	incf	Remote@Index,f
   806                           
   807                           ;main.c: 82:                 } else if ((Fall*2)<Rise && (Fall*4)>Rise) {
   808                           
   809                           ;main.c: 81:                     }
   810  0080  2A46               	goto	i1l1384
   811  0081                     i1l1206:	
   812  0081  0843               	movf	Remote@Fall+1,w
   813  0082  00A7               	movwf	??_Remote+1
   814  0083  0842               	movf	Remote@Fall,w
   815  0084  00A6               	movwf	??_Remote
   816  0085  1003               	clrc
   817  0086  0DA6               	rlf	??_Remote,f
   818  0087  0DA7               	rlf	??_Remote+1,f
   819  0088  0841               	movf	Remote@Rise+1,w
   820  0089  0227               	subwf	??_Remote+1,w
   821  008A  1D03               	skipz
   822  008B  288E               	goto	u80_25
   823  008C  0840               	movf	Remote@Rise,w
   824  008D  0226               	subwf	??_Remote,w
   825  008E                     u80_25:	
   826  008E  1803               	skipnc
   827  008F  28C2               	goto	i1l1228
   828  0090  0843               	movf	Remote@Fall+1,w
   829  0091  00A7               	movwf	??_Remote+1
   830  0092  0842               	movf	Remote@Fall,w
   831  0093  00A6               	movwf	??_Remote
   832  0094  1003               	clrc
   833  0095  0DA6               	rlf	??_Remote,f
   834  0096  0DA7               	rlf	??_Remote+1,f
   835  0097  1003               	clrc
   836  0098  0DA6               	rlf	??_Remote,f
   837  0099  0DA7               	rlf	??_Remote+1,f
   838  009A  0827               	movf	??_Remote+1,w
   839  009B  0241               	subwf	Remote@Rise+1,w
   840  009C  1D03               	skipz
   841  009D  28A0               	goto	u81_25
   842  009E  0826               	movf	??_Remote,w
   843  009F  0240               	subwf	Remote@Rise,w
   844  00A0                     u81_25:	
   845  00A0  1803               	skipnc
   846  00A1  28C2               	goto	i1l1228
   847                           
   848                           ;main.c: 83:                     if (Index<8){
   849  00A2  3008               	movlw	8
   850  00A3  0246               	subwf	Remote@Index,w
   851  00A4  1803               	skipnc
   852  00A5  28AC               	goto	i1l1216
   853                           
   854                           ;main.c: 84:                         Code[2] |= Shift[Index];
   855  00A6  0846               	movf	Remote@Index,w
   856  00A7  3E01               	addlw	low ((_Shift-__stringbase)| (0+32768))
   857  00A8  0084               	movwf	4
   858  00A9  2318               	fcall	stringdir
   859  00AA  04BD               	iorwf	Remote@Code+2,f
   860  00AB  287F               	goto	i1l1204
   861  00AC                     i1l1216:	
   862  00AC  3010               	movlw	16
   863  00AD  0246               	subwf	Remote@Index,w
   864  00AE  1803               	skipnc
   865  00AF  28B7               	goto	i1l1222
   866                           
   867                           ;main.c: 87:                         Code[1] |= Shift[Index&7];
   868  00B0  0846               	movf	Remote@Index,w
   869  00B1  3907               	andlw	7
   870  00B2  3E01               	addlw	low ((_Shift-__stringbase)| (0+32768))
   871  00B3  0084               	movwf	4
   872  00B4  2318               	fcall	stringdir
   873  00B5  04BC               	iorwf	Remote@Code+1,f
   874  00B6  287F               	goto	i1l1204
   875  00B7                     i1l1222:	
   876  00B7  3017               	movlw	23
   877  00B8  0246               	subwf	Remote@Index,w
   878  00B9  1803               	skipnc
   879  00BA  2A46               	goto	i1l1384
   880                           
   881                           ;main.c: 90:                         Code[0] |= Shift[Index&7];
   882  00BB  0846               	movf	Remote@Index,w
   883  00BC  3907               	andlw	7
   884  00BD  3E01               	addlw	low ((_Shift-__stringbase)| (0+32768))
   885  00BE  0084               	movwf	4
   886  00BF  2318               	fcall	stringdir
   887  00C0  04BB               	iorwf	Remote@Code,f
   888  00C1  287F               	goto	i1l1204
   889  00C2                     i1l1228:	
   890                           
   891                           ;main.c: 94:                     Preamble = 0;
   892  00C2  01C7               	clrf	Remote@Preamble
   893                           
   894                           ;main.c: 95:                     Index = 0;
   895  00C3  01C6               	clrf	Remote@Index
   896  00C4  2A46               	goto	i1l1384
   897  00C5                     i1l1230:	
   898                           
   899                           ;main.c: 99:             Rise = Read_Timer();
   900  00C5  22F7               	fcall	_Read_Timer
   901  00C6  0821               	movf	?_Read_Timer+1,w
   902  00C7  00C1               	movwf	Remote@Rise+1
   903  00C8  0820               	movf	?_Read_Timer,w
   904  00C9  00C0               	movwf	Remote@Rise
   905                           
   906                           ;main.c: 100:             if (Index==23) {
   907  00CA  3017               	movlw	23
   908  00CB  0646               	xorwf	Remote@Index,w
   909  00CC  1D03               	btfss	3,2
   910  00CD  29DC               	goto	i1l1336
   911                           
   912                           ;main.c: 101:                 if (Code[2]<64) {
   913  00CE  3040               	movlw	64
   914  00CF  023D               	subwf	Remote@Code+2,w
   915                           
   916                           ;main.c: 102:                     if (Rise<(Fall*2) && Fall<(Rise*2)) {
   917  00D0  0843               	movf	Remote@Fall+1,w
   918  00D1  00A7               	movwf	??_Remote+1
   919  00D2  0842               	movf	Remote@Fall,w
   920  00D3  00A6               	movwf	??_Remote
   921  00D4  1803               	skipnc
   922  00D5  28EF               	goto	L7
   923  00D6  1003               	clrc
   924  00D7  0DA6               	rlf	??_Remote,f
   925  00D8  0DA7               	rlf	??_Remote+1,f
   926  00D9  0827               	movf	??_Remote+1,w
   927  00DA  0241               	subwf	Remote@Rise+1,w
   928  00DB  1D03               	skipz
   929  00DC  28DF               	goto	u87_25
   930  00DD  0826               	movf	??_Remote,w
   931  00DE  0240               	subwf	Remote@Rise,w
   932  00DF                     u87_25:	
   933  00DF  1803               	skipnc
   934  00E0  290C               	goto	i1l1248
   935  00E1  0841               	movf	Remote@Rise+1,w
   936  00E2  00A7               	movwf	??_Remote+1
   937  00E3  0840               	movf	Remote@Rise,w
   938  00E4  00A6               	movwf	??_Remote
   939  00E5  1003               	clrc
   940  00E6  0DA6               	rlf	??_Remote,f
   941  00E7  0DA7               	rlf	??_Remote+1,f
   942  00E8  0827               	movf	??_Remote+1,w
   943  00E9  0243               	subwf	Remote@Fall+1,w
   944  00EA  1D03               	skipz
   945  00EB  290A               	goto	u90_25
   946  00EC  0826               	movf	??_Remote,w
   947  00ED  0242               	subwf	Remote@Fall,w
   948  00EE  290A               	goto	u90_25
   949  00EF                     L7:	
   950                           ;main.c: 106:                     if ((Fall*2)<Rise && (Fall*4)>Rise) {
   951                           
   952  00EF  1003               	clrc
   953  00F0  0DA6               	rlf	??_Remote,f
   954  00F1  0DA7               	rlf	??_Remote+1,f
   955  00F2  0841               	movf	Remote@Rise+1,w
   956  00F3  0227               	subwf	??_Remote+1,w
   957  00F4  1D03               	skipz
   958  00F5  28F8               	goto	u89_25
   959  00F6  0840               	movf	Remote@Rise,w
   960  00F7  0226               	subwf	??_Remote,w
   961  00F8                     u89_25:	
   962  00F8  1803               	skipnc
   963  00F9  290C               	goto	i1l1248
   964  00FA  0843               	movf	Remote@Fall+1,w
   965  00FB  00A7               	movwf	??_Remote+1
   966  00FC  0842               	movf	Remote@Fall,w
   967  00FD  00A6               	movwf	??_Remote
   968  00FE  1003               	clrc
   969  00FF  0DA6               	rlf	??_Remote,f
   970  0100  0DA7               	rlf	??_Remote+1,f
   971  0101  1003               	clrc
   972  0102  0DA6               	rlf	??_Remote,f
   973  0103  0DA7               	rlf	??_Remote+1,f
   974  0104  0827               	movf	??_Remote+1,w
   975  0105  0241               	subwf	Remote@Rise+1,w
   976  0106  1D03               	skipz
   977  0107  290A               	goto	u90_25
   978  0108  0826               	movf	??_Remote,w
   979  0109  0240               	subwf	Remote@Rise,w
   980  010A                     u90_25:	
   981  010A  1C03               	btfss	3,0
   982                           
   983                           ;main.c: 103:                         Code[2] |= 0b10000000;
   984  010B  17BD               	bsf	Remote@Code+2,7
   985  010C                     i1l1248:	
   986                           
   987                           ;main.c: 110:                 Check = 0;
   988  010C  01C5               	clrf	Remote@Check
   989                           
   990                           ;main.c: 111:                 uint8_t Half = Code[2]&0x0F;
   991  010D  083D               	movf	Remote@Code+2,w
   992  010E  00B0               	movwf	Remote@Half
   993  010F  300F               	movlw	15
   994  0110  05B0               	andwf	Remote@Half,f
   995                           
   996                           ;main.c: 112:                 for(int i=0;i<0x7C;i=i+5) {
   997  0111  01B5               	clrf	Remote@i
   998  0112  01B6               	clrf	Remote@i+1
   999  0113                     i1l1260:	
  1000                           
  1001                           ;main.c: 113:                     if (eeprom_read(i+4)==Code[4]) {
  1002  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0114  0835               	movf	Remote@i,w
  1004  0115  3E04               	addlw	4
  1005  0116  2326               	fcall	i1_eeprom_read
  1006  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0118  063F               	xorwf	Remote@Code+4,w
  1008  0119  1D03               	skipz
  1009  011A  2968               	goto	i1l105
  1010                           
  1011                           ;main.c: 114:                         if (eeprom_read(i+3)<Code[3]+1&&eeprom_read(i+3)>C
      +                          ode[3]-1) {
  1012  011B  083E               	movf	Remote@Code+3,w
  1013  011C  3E01               	addlw	1
  1014  011D  00A6               	movwf	??_Remote
  1015  011E  3000               	movlw	0
  1016  011F  1803               	skipnc
  1017  0120  3001               	movlw	1
  1018  0121  00A7               	movwf	??_Remote+1
  1019  0122  0835               	movf	Remote@i,w
  1020  0123  3E03               	addlw	3
  1021  0124  2326               	fcall	i1_eeprom_read
  1022  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0126  00A8               	movwf	??_Remote+2
  1024  0127  0827               	movf	??_Remote+1,w
  1025  0128  3A80               	xorlw	128
  1026  0129  3C80               	sublw	128
  1027  012A  1D03               	skipz
  1028  012B  292E               	goto	u92_25
  1029  012C  0826               	movf	??_Remote,w
  1030  012D  0228               	subwf	??_Remote+2,w
  1031  012E                     u92_25:	
  1032  012E  1803               	skipnc
  1033  012F  2968               	goto	i1l105
  1034  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0131  0835               	movf	Remote@i,w
  1036  0132  3E03               	addlw	3
  1037  0133  2326               	fcall	i1_eeprom_read
  1038  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0135  00A6               	movwf	??_Remote
  1040  0136  083E               	movf	Remote@Code+3,w
  1041  0137  3EFF               	addlw	255
  1042  0138  00A7               	movwf	??_Remote+1
  1043  0139  30FF               	movlw	255
  1044  013A  1803               	skipnc
  1045  013B  3000               	movlw	0
  1046  013C  00A8               	movwf	??_Remote+2
  1047  013D  3A80               	xorlw	128
  1048  013E  00A9               	movwf	??_Remote+3
  1049  013F  3080               	movlw	128
  1050  0140  0229               	subwf	??_Remote+3,w
  1051  0141  1D03               	skipz
  1052  0142  2945               	goto	u93_25
  1053  0143  0826               	movf	??_Remote,w
  1054  0144  0227               	subwf	??_Remote+1,w
  1055  0145                     u93_25:	
  1056  0145  1803               	skipnc
  1057  0146  2968               	goto	i1l105
  1058                           
  1059                           ;main.c: 115:                             if (eeprom_read(i+2)==Code[2]&&eeprom_read(i+1
      +                          )==Code[1]) {
  1060  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1061  0148  0835               	movf	Remote@i,w
  1062  0149  3E02               	addlw	2
  1063  014A  2326               	fcall	i1_eeprom_read
  1064  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1065  014C  063D               	xorwf	Remote@Code+2,w
  1066  014D  1D03               	skipz
  1067  014E  2968               	goto	i1l105
  1068  014F  0835               	movf	Remote@i,w
  1069  0150  3E01               	addlw	1
  1070  0151  2326               	fcall	i1_eeprom_read
  1071  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0153  063C               	xorwf	Remote@Code+1,w
  1073  0154  1D03               	skipz
  1074  0155  2968               	goto	i1l105
  1075                           
  1076                           ;main.c: 116:                                 if (eeprom_read(i)==Code[0]) {
  1077  0156  0835               	movf	Remote@i,w
  1078  0157  2326               	fcall	i1_eeprom_read
  1079  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0159  063B               	xorwf	Remote@Code,w
  1081  015A  1D03               	skipz
  1082  015B  295F               	goto	i1l1276
  1083                           
  1084                           ;main.c: 117:                                     Check = 1;
  1085  015C  01C5               	clrf	Remote@Check
  1086  015D  0AC5               	incf	Remote@Check,f
  1087                           
  1088                           ;main.c: 118:                                     break;
  1089  015E  2978               	goto	i1l104
  1090  015F                     i1l1276:	
  1091  015F  0835               	movf	Remote@i,w
  1092  0160  2326               	fcall	i1_eeprom_read
  1093  0161  390F               	andlw	15
  1094  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0163  0630               	xorwf	Remote@Half,w
  1096  0164  1D03               	skipz
  1097  0165  2968               	goto	i1l105
  1098                           
  1099                           ;main.c: 120:                                     Check = 2;
  1100  0166  3002               	movlw	2
  1101  0167  00C5               	movwf	Remote@Check
  1102  0168                     i1l105:	
  1103                           ;main.c: 124:                     }
  1104                           
  1105                           ;main.c: 122:                             }
  1106                           
  1107                           
  1108                           ;main.c: 125:                 } if (PORTAbits.RA1) {
  1109  0168  3005               	movlw	5
  1110  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1111  016A  07B5               	addwf	Remote@i,f
  1112  016B  1803               	skipnc
  1113  016C  0AB6               	incf	Remote@i+1,f
  1114  016D  0836               	movf	Remote@i+1,w
  1115  016E  3A80               	xorlw	128
  1116  016F  00DF               	movwf	95
  1117  0170  3080               	movlw	128
  1118  0171  025F               	subwf	95,w
  1119  0172  1D03               	skipz
  1120  0173  2976               	goto	u98_25
  1121  0174  307C               	movlw	124
  1122  0175  0235               	subwf	Remote@i,w
  1123  0176                     u98_25:	
  1124  0176  1C03               	skipc
  1125  0177  2913               	goto	i1l1260
  1126  0178                     i1l104:	
  1127  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0179  1C85               	btfss	5,1	;volatile
  1129  017A  29A6               	goto	i1l1308
  1130                           
  1131                           ;main.c: 126:                     if (Check>0) {
  1132  017B  0845               	movf	Remote@Check,w
  1133  017C  1903               	btfsc	3,2
  1134  017D  29DA               	goto	L6
  1135                           
  1136                           ;main.c: 127:                         Index++;
  1137  017E  0AC6               	incf	Remote@Index,f
  1138                           
  1139                           ;main.c: 128:                         Data = (Code[2]>>4);
  1140  017F  0E3D               	swapf	Remote@Code+2,w
  1141  0180  390F               	andlw	15
  1142  0181  00C4               	movwf	Remote@Data
  1143                           
  1144                           ;main.c: 129:                         if (Mode==0) {
  1145  0182  0849               	movf	_Mode,w	;volatile
  1146  0183  1D03               	btfss	3,2
  1147  0184  299D               	goto	i1l1300
  1148                           
  1149                           ;main.c: 131:                                 if (Data!=PORTC&&PORTC!=0) {
  1150  0185  0844               	movf	Remote@Data,w
  1151  0186  0607               	xorwf	7,w	;volatile
  1152  0187  1903               	skipnz
  1153  0188  299A               	goto	i1l1298
  1154  0189  0807               	movf	7,w	;volatile
  1155  018A  1903               	btfsc	3,2
  1156  018B  299A               	goto	i1l1298
  1157                           
  1158                           ;main.c: 132:                                     PORTC = 0;
  1159  018C  0187               	clrf	7	;volatile
  1160                           
  1161                           ;main.c: 133:                                     _delay((unsigned long)((2000)*(4000000
      +                          /4000.0)));
  1162  018D  300B               	movlw	11
  1163  018E  00A8               	movwf	??_Remote+2
  1164  018F  3026               	movlw	38
  1165  0190  00A7               	movwf	??_Remote+1
  1166  0191  305D               	movlw	93
  1167  0192  00A6               	movwf	??_Remote
  1168  0193                     u123_27:	
  1169  0193  0BA6               	decfsz	??_Remote,f
  1170  0194  2993               	goto	u123_27
  1171  0195  0BA7               	decfsz	??_Remote+1,f
  1172  0196  2993               	goto	u123_27
  1173  0197  0BA8               	decfsz	??_Remote+2,f
  1174  0198  2993               	goto	u123_27
  1175  0199  299A               	nop2
  1176  019A                     i1l1298:	
  1177  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1178  019B  0844               	movf	Remote@Data,w	;volatile
  1179  019C  29A4               	goto	L2
  1180  019D                     i1l1300:	
  1181                           ;main.c: 136:                         } else if (Check&&Mode) {
  1182                           
  1183  019D  0845               	movf	Remote@Check,w
  1184  019E  1903               	btfsc	3,2
  1185  019F  29DC               	goto	i1l1336
  1186  01A0  0849               	movf	_Mode,w	;volatile
  1187  01A1  1903               	btfsc	3,2
  1188  01A2  29DC               	goto	i1l1336
  1189                           
  1190                           ;main.c: 137:                             PORTC ^= Direction;
  1191  01A3  084A               	movf	_Direction,w	;volatile
  1192  01A4                     L2:	
  1193  01A4  0687               	xorwf	7,f	;volatile
  1194  01A5  29DC               	goto	i1l1336
  1195  01A6                     i1l1308:	
  1196                           ;main.c: 141:                         Index = 0;
  1197                           
  1198                           ;main.c: 140:                         Preamble = 0;
  1199                           
  1200  01A6  0845               	movf	Remote@Check,w
  1201  01A7  1D03               	btfss	3,2
  1202  01A8  29D7               	goto	i1l1330
  1203                           
  1204                           ;main.c: 144:                     if (Temp<0x78) {
  1205  01A9  3078               	movlw	120
  1206  01AA  0248               	subwf	_Temp,w	;volatile
  1207  01AB  1803               	skipnc
  1208  01AC  29D0               	goto	i1l1328
  1209                           
  1210                           ;main.c: 145:                         for (int i=0;i<5;i++) {
  1211  01AD  01B3               	clrf	Remote@i_104
  1212  01AE  01B4               	clrf	Remote@i_104+1
  1213                           
  1214                           ;main.c: 146:                             eeprom_write(Temp++,Code[i]);
  1215  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1216  01B0                     L8:	
  1217  01B0  0833               	movf	Remote@i_104,w
  1218  01B1  3E3B               	addlw	(low (Remote@Code| 0))& (0+255)
  1219  01B2  0084               	movwf	4
  1220  01B3  1383               	bcf	3,7	;select IRP bank0
  1221  01B4  0800               	movf	0,w
  1222  01B5  00A0               	movwf	eeprom_write@value
  1223  01B6  0848               	movf	_Temp,w	;volatile
  1224  01B7  22C2               	fcall	_eeprom_write
  1225  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1226  01B9  0AC8               	incf	_Temp,f	;volatile
  1227                           
  1228                           ;main.c: 147:                         }
  1229  01BA  0AB3               	incf	Remote@i_104,f
  1230  01BB  1903               	skipnz
  1231  01BC  0AB4               	incf	Remote@i_104+1,f
  1232  01BD  0834               	movf	Remote@i_104+1,w
  1233  01BE  3A80               	xorlw	128
  1234  01BF  00DF               	movwf	95
  1235  01C0  3080               	movlw	128
  1236  01C1  025F               	subwf	95,w
  1237  01C2  1D03               	skipz
  1238  01C3  29C6               	goto	u108_25
  1239  01C4  3005               	movlw	5
  1240  01C5  0233               	subwf	Remote@i_104,w
  1241  01C6                     u108_25:	
  1242                           
  1243                           ;main.c: 148:                         eeprom_write(0x7E,Temp);
  1244  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1245  01C7  1C03               	skipc
  1246  01C8  29B0               	goto	L8
  1247  01C9  0848               	movf	_Temp,w	;volatile
  1248  01CA  00A0               	movwf	eeprom_write@value
  1249  01CB  307E               	movlw	126
  1250  01CC  22C2               	fcall	_eeprom_write
  1251                           
  1252                           ;main.c: 150:                         LED_Blink(1);
  1253  01CD  3001               	movlw	1
  1254  01CE  2290               	fcall	_LED_Blink
  1255                           
  1256                           ;main.c: 151:                     } else {
  1257  01CF  29DC               	goto	i1l1336
  1258  01D0                     i1l1328:	
  1259                           
  1260                           ;main.c: 152:                         LED_Blink(3);
  1261  01D0  3003               	movlw	3
  1262  01D1  2290               	fcall	_LED_Blink
  1263  01D2  307E               	movlw	126
  1264                           
  1265                           ;main.c: 153:                         eeprom_write(0x7E,0);
  1266  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1267  01D4  01A0               	clrf	eeprom_write@value
  1268  01D5  22C2               	fcall	_eeprom_write
  1269  01D6  29DC               	goto	i1l1336
  1270  01D7                     i1l1330:	
  1271                           
  1272                           ;main.c: 156:                     LED_Blink(2);
  1273  01D7  3002               	movlw	2
  1274  01D8  2290               	fcall	_LED_Blink
  1275                           
  1276                           ;main.c: 157:                     Preamble = 0;
  1277  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1278  01DA                     L6:	
  1279  01DA  01C7               	clrf	Remote@Preamble
  1280                           
  1281                           ;main.c: 158:                     Index = 0;
  1282  01DB  01C6               	clrf	Remote@Index
  1283  01DC                     i1l1336:	
  1284  01DC  3018               	movlw	24
  1285  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1286  01DE  0646               	xorwf	Remote@Index,w
